

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1514     012D  292F               	goto	u1000
  1515     012E                     u1001:
  1516     012E  2944               	goto	l1433
  1517     012F                     u1000:
  1518     012F                     l1427:
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1521     012F  0831               	movf	sprintf@sp,w
  1522     0130  0084               	movwf	4
  1523     0131  3020               	movlw	32
  1524     0132  1383               	bcf	3,7	;select IRP bank0
  1525     0133  0080               	movwf	0
  1526     0134                     l1429:
  1527     0134  3001               	movlw	1
  1528     0135  00A9               	movwf	??_sprintf
  1529     0136  0829               	movf	??_sprintf,w
  1530     0137  07B1               	addwf	sprintf@sp,f
  1531     0138                     l1431:
  1532     0138  30FF               	movlw	255
  1533     0139  07B2               	addwf	sprintf@width,f
  1534     013A  1803               	skipnc
  1535     013B  0AB3               	incf	sprintf@width+1,f
  1536     013C  30FF               	movlw	255
  1537     013D  07B3               	addwf	sprintf@width+1,f
  1538     013E  0832               	movf	sprintf@width,w
  1539     013F  0433               	iorwf	sprintf@width+1,w
  1540     0140  1D03               	btfss	3,2
  1541     0141  2943               	goto	u1011
  1542     0142  2944               	goto	u1010
  1543     0143                     u1011:
  1544     0143  292F               	goto	l1427
  1545     0144                     u1010:
  1546     0144                     l1433:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1549     0144  0834               	movf	sprintf@c,w
  1550     0145  00B0               	movwf	sprintf@prec
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1553     0146  297E               	goto	l1441
  1554     0147                     l1435:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1557     0147  300A               	movlw	10
  1558     0148  00A0               	movwf	___lwmod@divisor
  1559     0149  3000               	movlw	0
  1560     014A  00A1               	movwf	___lwmod@divisor+1
  1561     014B  0830               	movf	sprintf@prec,w
  1562     014C  00A9               	movwf	??_sprintf
  1563     014D  0729               	addwf	??_sprintf,w
  1564     014E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1565     014F  0084               	movwf	4
  1566     0150  120A  118A  23A6  120A  118A  	fcall	stringdir
  1567     0155  00F3               	movwf	___lwdiv@divisor
  1568     0156  120A  118A  23A6  120A  118A  	fcall	stringdir
  1569     015B  00F4               	movwf	___lwdiv@divisor+1
  1570     015C  082F               	movf	sprintf@val+1,w
  1571     015D  00F6               	movwf	___lwdiv@dividend+1
  1572     015E  082E               	movf	sprintf@val,w
  1573     015F  00F5               	movwf	___lwdiv@dividend
  1574     0160  120A  118A  23E3  120A  118A  	fcall	___lwdiv
  1575     0165  0874               	movf	?___lwdiv+1,w
  1576     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0168  00A3               	movwf	___lwmod@dividend+1
  1579     0169  0873               	movf	?___lwdiv,w
  1580     016A  00A2               	movwf	___lwmod@dividend
  1581     016B  120A  118A  2427  120A  118A  	fcall	___lwmod
  1582     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0172  0820               	movf	?___lwmod,w
  1585     0173  3E30               	addlw	48
  1586     0174  00B4               	movwf	sprintf@c
  1587     0175                     l1437:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1590     0175  0831               	movf	sprintf@sp,w
  1591     0176  0084               	movwf	4
  1592     0177  0834               	movf	sprintf@c,w
  1593     0178  1383               	bcf	3,7	;select IRP bank0
  1594     0179  0080               	movwf	0
  1595     017A                     l1439:
  1596     017A  3001               	movlw	1
  1597     017B  00A9               	movwf	??_sprintf
  1598     017C  0829               	movf	??_sprintf,w
  1599     017D  07B1               	addwf	sprintf@sp,f
  1600     017E                     l1441:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1603     017E  30FF               	movlw	255
  1604     017F  00A9               	movwf	??_sprintf
  1605     0180  0829               	movf	??_sprintf,w
  1606     0181  07B0               	addwf	sprintf@prec,f
  1607     0182  0A30               	incf	sprintf@prec,w
  1608     0183  1D03               	btfss	3,2
  1609     0184  2986               	goto	u1021
  1610     0185  2987               	goto	u1020
  1611     0186                     u1021:
  1612     0186  2947               	goto	l1435
  1613     0187                     u1020:
  1614     0187                     l1443:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1617     0187  3001               	movlw	1
  1618     0188  07A6               	addwf	sprintf@f,f
  1619     0189  30FF               	movlw	-1
  1620     018A  0726               	addwf	sprintf@f,w
  1621     018B  0084               	movwf	4
  1622     018C  120A  118A  23A6  120A  118A  	fcall	stringdir
  1623     0191  00B4               	movwf	sprintf@c
  1624     0192  0834               	movf	sprintf@c,w
  1625     0193  1D03               	btfss	3,2
  1626     0194  2996               	goto	u1031
  1627     0195  2997               	goto	u1030
  1628     0196                     u1031:
  1629     0196  281C               	goto	l1361
  1630     0197                     u1030:
  1631     0197                     l1445:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1634     0197  0831               	movf	sprintf@sp,w
  1635     0198  0084               	movwf	4
  1636     0199  1383               	bcf	3,7	;select IRP bank0
  1637     019A  0180               	clrf	0
  1638     019B                     l262:
  1639     019B  0008               	return
  1640     019C                     __end_of_sprintf:
  1641                           
  1642                           	psect	text3
  1643     051C                     __ptext3:	
  1644 ;; *************** function _isdigit *****************
  1645 ;; Defined at:
  1646 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  c               1    wreg     unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  c               1    4[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;		None               void
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         2       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         2       0       0       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_sprintf
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     051C                     _isdigit:	
  1675                           ;psect for function _isdigit
  1676                           
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1680                           ;isdigit@c stored from wreg
  1681     051C  00F4               	movwf	isdigit@c
  1682     051D                     l1201:
  1683     051D  01F3               	clrf	_isdigit$795
  1684     051E                     l1203:
  1685     051E  303A               	movlw	58
  1686     051F  0274               	subwf	isdigit@c,w
  1687     0520  1803               	skipnc
  1688     0521  2D23               	goto	u581
  1689     0522  2D24               	goto	u580
  1690     0523                     u581:
  1691     0523  2D2C               	goto	l1209
  1692     0524                     u580:
  1693     0524                     l1205:
  1694     0524  3030               	movlw	48
  1695     0525  0274               	subwf	isdigit@c,w
  1696     0526  1C03               	skipc
  1697     0527  2D29               	goto	u591
  1698     0528  2D2A               	goto	u590
  1699     0529                     u591:
  1700     0529  2D2C               	goto	l1209
  1701     052A                     u590:
  1702     052A                     l1207:
  1703     052A  01F3               	clrf	_isdigit$795
  1704     052B  0AF3               	incf	_isdigit$795,f
  1705     052C                     l1209:
  1706     052C  0C73               	rrf	_isdigit$795,w
  1707     052D                     l719:
  1708     052D  0008               	return
  1709     052E                     __end_of_isdigit:
  1710                           
  1711                           	psect	text4
  1712     0496                     __ptext4:	
  1713 ;; *************** function ___wmul *****************
  1714 ;; Defined at:
  1715 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
